6.0639 6.064 6.0917 6.0917 6.1373 6.1374 6.1998 6.1999 6.278 6.2781 6.3703 6.3704 6.474 6.4741 6.4832 6.4833 6.4838 6.4839 6.5751 6.5752 6.5763 6.5764 6.589 6.5891 6.6957 6.6959 6.7287 6.7287 6.7509 6.751 6.8469 6.8469 6.9069 6.9069 6.9266 6.9266 6.9973 6.9974 7.0981 7.0981 7.1303 7.1304 7.1581 7.1582 7.2746 7.2746 7.3315 7.3316 7.3464 7.3466 7.4321 7.4323 7.4847 7.4848 7.5774 7.5775 7.5933 7.5934 7.6213 7.6214 7.6733 7.6734 7.7158 7.716 7.7578 7.758 7.7811 7.7813 7.8605 7.8607 7.8956 7.8958 8.1536 8.1538 8.1881 8.1883 8.4205 8.4207 8.499 8.4992 8.6094 8.6097 8.8632 8.8632 9.2199 9.2199 9.5993 9.5994 9.9854 9.9855 10.363 10.363 10.504 10.504 10.554 10.555 10.636 10.636 10.714 10.715 10.756 10.756 10.892 10.892 11.018 11.018 11.067 11.067 11.208 11.208 11.229 11.229 11.238 11.238 11.291 11.291 11.33 11.33 11.428 11.428 11.435 11.435 11.479 11.479 11.526 11.526 11.644 11.644 11.663 11.663 11.767 11.767 11.794 11.794 11.899 11.899 11.955 11.955 12.088 12.089 12.099 12.099 12.174 12.174 12.265 12.266 12.389 12.389 12.415 12.415 12.493 12.493 12.564 12.565 12.605 12.605 12.66 12.66 12.743 12.743 12.798 12.798 12.82 12.82 12.914 12.914 12.955 12.955 13.015 13.015 13.045 13.045 13.087 13.087 13.155 13.155 13.261 13.261 13.268 13.268 13.286 13.287 13.361 13.361 13.408 13.408 13.426 13.426 13.444 13.445 13.478 13.479 13.512 13.512 13.522 13.522 13.671 13.671 13.676 13.676 13.807 13.807 13.81 13.81 13.895 13.895 13.912 13.913 13.938 13.938 13.971 13.972 13.983 13.983 13.988 13.988 14.419 14.419 14.47 14.47 14.845 14.846 14.946 14.947 15.47 15.47 16.036 16.036 16.627 16.627 17.226 17.226 17.819 17.82 18.385 18.386 18.893 18.893 19.282 19.283 19.789 19.79 20.069 20.07 20.45 20.451 20.869 20.869 21.29 21.29 21.635 21.635 21.878 21.878 21.945 21.945 22.297 22.297 22.337 22.337 22.72 22.72 22.74 22.74 23.107 23.107 23.117 23.117 23.447 23.447 23.452 23.452 23.731 23.731 23.734 23.734 23.956 23.956 23.958 23.958 24.119 24.119 24.12 24.12 24.218 24.218 24.218 24.218
4.262 4.3421 4.4605 4.5741 4.6102 4.6359 4.7124 4.8145 4.9656 5.1269 5.2016 5.2478 5.3288 5.3948 5.4691 5.528 5.6641 5.7077 5.9767 6.0083 6.3185 6.3359 6.6697 6.6769 6.9993 7.0414 7.3145 7.3722 7.4193 7.5576 7.619 7.6546 7.6554 7.7046 7.708 7.7394 7.7846 7.7928 7.8317 7.8848 7.8895 7.9057 7.9667 8.0117 8.0222 8.0393 8.0572 8.1063 8.1381 8.1408 8.178 8.2373 8.2646 8.2734 8.2921 8.2957 8.2983 8.3695 8.3894 8.4317 8.499 8.5359 8.5469 8.5653 8.6376 8.6541 8.7563 8.7915 8.7949 8.8568 8.8712 8.8869 8.9126 8.9224 8.9271 8.9519 8.9693 8.9917 9.0075 9.0635 9.0852 9.0874 9.1132 9.1231 9.1485 9.1899 9.2451 9.2473 9.3185 9.3708 9.3968 9.4359 9.4954 9.5014 9.577 9.5969 9.6218 9.7309 9.7829 9.8769 9.9493 9.9598 10.075 10.112 10.188 10.267 10.32 10.41 10.452 10.537 10.578 10.645 10.671 10.731 10.755 10.794 10.833 10.848 10.854 10.856 10.888 11.05 11.143 11.232 11.31 11.419 11.467 11.579 11.739 11.841 11.927 11.984 11.984 12.056 12.314 12.316 12.378 12.414 12.467 12.555 12.559 12.574 12.688 12.756 12.804 12.914 12.92 12.976 13.015 13.044 13.103 13.107 13.121 13.158 13.162 13.173 13.175 13.175 13.188 13.204 13.212 13.216 13.218 13.25 13.255 13.262 13.263 13.293 13.294 13.325 13.326 13.346 13.346 13.358 13.364 13.508 13.519 13.523 13.702 13.731 13.788 13.924 13.944 13.969 13.998 14.156 14.199 14.305 14.339 14.363 14.364 14.393 14.436 14.497 14.623 14.765 14.854 14.971 15.024 15.064 15.175 15.236 15.314 15.359 15.371 15.409 15.454 15.466 15.554 15.583 15.634 15.695 15.732 15.794 15.802 15.838 15.852 15.939 16.107 16.389 16.414 16.471 16.681 16.975 17.097 17.136 17.262 17.53 17.746 17.763 17.801 17.846 17.927 18.097 18.292 18.398 18.446 18.465 18.604 18.705 18.768 18.79 18.801 18.803 18.983 19.058 19.494 19.616 19.91 20.023 20.28 20.727 21.165 21.318 21.387 21.493 21.566 21.628 21.781 21.919 21.948 22.12 22.218 22.291 22.455 22.46 22.605 22.635 22.704 22.735 22.735 22.793 22.808 22.822 22.824 22.833 22.881 22.887 22.89 22.9 22.961 22.966 23.029 23.032 23.082 23.085 23.117 23.117
2.3246 2.4822 2.7285 3.0434 3.3247 3.3272 3.4055 3.4524 3.471 3.595 3.697 3.7891 3.9541 4.052 4.2093 4.2686 4.4447 4.6238 4.6829 4.9642 4.9938 5.2059 5.365 5.5165 5.5339 5.7223 5.7681 5.7804 5.8413 5.8974 6.0237 6.0537 6.1396 6.2341 6.3495 6.3556 6.4762 6.5918 6.7619 6.8426 6.8775 7.0656 7.1541 7.3034 7.3781 7.4281 7.636 7.6735 7.8504 7.8963 8.0401 8.0994 8.255 8.2985 8.431 8.522 8.6135 8.7032 8.7032 8.7251 8.7251 8.7255 8.7609 8.7609 8.8098 8.8098 8.8225 8.8706 8.8706 8.8778 8.9418 8.9418 8.9923 9.004 9.022 9.022 9.1094 9.1095 9.1418 9.1615 9.2018 9.2018 9.2636 9.2951 9.2951 9.3552 9.36 9.3789 9.3789 9.4121 9.4703 9.5507 9.5507 9.5908 9.6227 9.7384 9.7974 9.7975 9.8689 9.94 9.94 10.001 10.053 10.053 10.11 10.185 10.185 10.252 10.29 10.318 10.326 10.326 10.471 10.471 10.49 10.552 10.616 10.616 10.658 10.743 10.755 10.755 10.83 10.882 10.882 10.924 10.991 10.991 11.013 11.075 11.075 11.128 11.128 11.135 11.408 11.659 11.686 11.792 11.977 12.201 12.328 12.453 12.468 12.468 12.626 12.764 12.906 12.933 13.061 13.061 13.083 13.1 13.1 13.158 13.158 13.227 13.227 13.277 13.299 13.299 13.37 13.37 13.435 13.435 13.442 13.492 13.492 13.498 13.537 13.537 13.548 13.571 13.571 13.591 13.591 13.627 13.708 13.75 13.786 14.018 14.374 14.492 14.545 14.915 15.075 15.075 15.115 15.115 15.178 15.179 15.179 15.268 15.268 15.286 15.36 15.377 15.377 15.504 15.504 15.604 15.646 15.646 15.8 15.8 15.865 15.946 15.961 15.961 16.07 16.12 16.12 16.133 16.218 16.255 16.255 16.306 16.677 16.747 16.747 16.83 17.157 17.157 17.296 17.296 17.381 17.421 17.5 17.5 17.733 17.733 17.898 17.981 17.981 18.054 18.234 18.234 18.29 18.459 18.485 18.485 18.622 18.723 18.724 18.842 18.94 18.94 19.12 19.12 19.25 19.25 19.356 19.356 19.512 20.165 20.782 21.355 21.877 22.345 22.381 22.382 22.626 22.626 22.699 22.699 22.755 22.803 22.803 22.924 22.924 23.049 23.049 23.105 23.169 23.169 23.28 23.28 23.374 23.374 23.393 23.451 23.451 23.507 23.507 23.541 23.541 23.618 23.779 23.876
2.1553 2.159 2.3501 2.3679 2.5873 2.6251 2.7735 2.7901 3.0487 3.0783 3.335 3.3808 3.6477 3.679 3.765 3.7884 3.8863 4.0912 4.1779 4.2194 4.2607 4.5053 4.5391 4.6571 4.6969 4.8612 4.9354 5.1163 5.1505 5.2627 5.4662 5.5211 5.6406 5.7091 5.9328 6.0175 6.0359 6.2763 6.3144 6.3562 6.5926 6.6018 6.7053 6.9262 6.968 7.1162 7.1856 7.2667 7.4652 7.4794 7.5892 7.7841 7.8173 7.9574 8.0248 8.1738 8.2863 8.2896 8.4174 8.5723 8.6577 8.6714 8.7992 8.9373 9.0015 9.0581 9.0883 9.0886 9.1062 9.1077 9.1349 9.1394 9.1694 9.1731 9.1826 9.2194 9.2349 9.2359 9.274 9.2903 9.3281 9.3398 9.343 9.3912 9.4139 9.4334 9.4401 9.4579 9.4592 9.4636 9.4855 9.4998 9.5262 9.5266 9.5906 9.6017 9.6319 9.632 9.6953 9.7079 9.7411 9.7604 9.7814 9.8053 9.8382 9.8989 10.016 10.027 10.03 10.045 10.125 10.16 10.185 10.223 10.253 10.301 10.456 10.459 10.463 10.531 10.645 10.71 10.839 10.855 10.979 11.04 11.092 11.208 11.248 11.259 11.291 11.459 11.538 11.544 11.671 11.802 11.83 11.882 11.954 12.033 12.09 12.112 12.262 12.293 12.386 12.425 12.489 12.648 12.654 12.676 12.677 12.851 12.896 12.91 13.014 13.104 13.125 13.163 13.21 13.297 13.333 13.355 13.367 13.415 13.516 13.519 13.582 13.6 13.665 13.679 13.712 13.74 13.771 13.813 13.906 13.918 13.941 13.983 13.994 14.017 14.033 14.039 14.603 14.624 14.773 15.184 15.199 15.536 15.693 15.742 15.742 15.773 15.777 15.824 15.831 15.834 15.892 15.91 15.975 16.001 16.025 16.074 16.096 16.149 16.186 16.194 16.27 16.316 16.366 16.384 16.385 16.43 16.454 16.504 16.528 16.548 16.595 16.624 16.712 16.732 16.819 16.83 16.89 16.891 16.947 17.084 17.171 17.392 17.409 17.55 17.58 17.604 17.646 17.666 17.787 17.933 18.207 18.227 18.454 18.547 18.659 18.886 19.135 19.237 19.3 19.596 19.625 19.961 20.104 20.12 20.325 20.613 20.687 20.857 21.042 21.095 21.386 21.552 21.562 21.717 22.006 22.03 22.182 22.325 22.422 22.597 22.739 22.805 22.845 23.068 23.153 23.22 23.263 23.43 23.461 23.568 23.62 23.676 23.726 23.753 23.799 23.935 23.946 24.119 24.161 24.243 24.298 24.318
2.3246 2.4822 2.7285 3.0434 3.3247 3.3272 3.4055 3.4524 3.471 3.595 3.697 3.7891 3.9541 4.052 4.2093 4.2686 4.4447 4.6238 4.6829 4.9642 4.9938 5.2059 5.365 5.5165 5.5339 5.7223 5.7681 5.7804 5.8413 5.8974 6.0237 6.0537 6.1396 6.2341 6.3495 6.3556 6.4762 6.5918 6.7619 6.8426 6.8775 7.0656 7.1541 7.3034 7.3781 7.4281 7.636 7.6735 7.8504 7.8963 8.0401 8.0994 8.255 8.2985 8.431 8.522 8.6135 8.7032 8.7032 8.7251 8.7251 8.7255 8.7609 8.7609 8.8098 8.8098 8.8225 8.8706 8.8706 8.8778 8.9418 8.9418 8.9923 9.004 9.022 9.022 9.1094 9.1095 9.1418 9.1615 9.2018 9.2018 9.2636 9.2951 9.2951 9.3552 9.36 9.3789 9.3789 9.4121 9.4703 9.5507 9.5507 9.5908 9.6227 9.7384 9.7974 9.7975 9.8689 9.94 9.94 10.001 10.053 10.053 10.11 10.185 10.185 10.252 10.29 10.318 10.326 10.326 10.471 10.471 10.49 10.552 10.616 10.616 10.658 10.743 10.755 10.755 10.83 10.882 10.882 10.924 10.991 10.991 11.013 11.075 11.075 11.128 11.128 11.135 11.408 11.659 11.686 11.792 11.977 12.201 12.328 12.453 12.468 12.468 12.626 12.764 12.906 12.933 13.061 13.061 13.083 13.1 13.1 13.158 13.158 13.227 13.227 13.277 13.299 13.299 13.37 13.37 13.435 13.435 13.442 13.492 13.492 13.498 13.537 13.537 13.548 13.571 13.571 13.591 13.591 13.627 13.708 13.75 13.786 14.018 14.374 14.492 14.545 14.915 15.075 15.075 15.115 15.115 15.178 15.179 15.179 15.268 15.268 15.286 15.36 15.377 15.377 15.504 15.504 15.604 15.646 15.646 15.8 15.8 15.865 15.946 15.961 15.961 16.07 16.12 16.12 16.133 16.218 16.255 16.255 16.306 16.677 16.747 16.747 16.83 17.157 17.157 17.296 17.296 17.381 17.421 17.5 17.5 17.733 17.733 17.898 17.981 17.981 18.054 18.234 18.234 18.29 18.459 18.485 18.485 18.622 18.723 18.724 18.842 18.94 18.94 19.12 19.12 19.25 19.25 19.356 19.356 19.512 20.165 20.782 21.355 21.877 22.345 22.381 22.382 22.626 22.626 22.699 22.699 22.755 22.803 22.803 22.924 22.924 23.049 23.049 23.105 23.169 23.169 23.28 23.28 23.374 23.374 23.393 23.451 23.451 23.507 23.507 23.541 23.541 23.618 23.779 23.876
4.262 4.3421 4.4605 4.5741 4.6102 4.6359 4.7124 4.8145 4.9656 5.1269 5.2016 5.2478 5.3288 5.3948 5.4691 5.528 5.6641 5.7077 5.9767 6.0083 6.3185 6.3359 6.6697 6.6769 6.9993 7.0414 7.3145 7.3722 7.4193 7.5576 7.619 7.6546 7.6554 7.7046 7.708 7.7394 7.7846 7.7928 7.8317 7.8848 7.8895 7.9057 7.9667 8.0117 8.0222 8.0393 8.0572 8.1063 8.1381 8.1408 8.178 8.2373 8.2646 8.2734 8.2921 8.2957 8.2983 8.3695 8.3894 8.4317 8.499 8.5359 8.5469 8.5653 8.6376 8.6541 8.7563 8.7915 8.7949 8.8568 8.8712 8.8869 8.9126 8.9224 8.9271 8.9519 8.9693 8.9917 9.0075 9.0635 9.0852 9.0874 9.1132 9.1231 9.1485 9.1899 9.2451 9.2473 9.3185 9.3708 9.3968 9.4359 9.4954 9.5014 9.577 9.5969 9.6218 9.7309 9.7829 9.8769 9.9493 9.9598 10.075 10.112 10.188 10.267 10.32 10.41 10.452 10.537 10.578 10.645 10.671 10.731 10.755 10.794 10.833 10.848 10.854 10.856 10.888 11.05 11.143 11.232 11.31 11.419 11.467 11.579 11.739 11.841 11.927 11.984 11.984 12.056 12.314 12.316 12.378 12.414 12.467 12.555 12.559 12.574 12.688 12.756 12.804 12.914 12.92 12.976 13.015 13.044 13.103 13.107 13.121 13.158 13.162 13.173 13.175 13.175 13.188 13.204 13.212 13.216 13.218 13.25 13.255 13.262 13.263 13.293 13.294 13.325 13.326 13.346 13.346 13.358 13.364 13.508 13.519 13.523 13.702 13.731 13.788 13.924 13.944 13.969 13.998 14.156 14.199 14.305 14.339 14.363 14.364 14.393 14.436 14.497 14.623 14.765 14.854 14.971 15.024 15.064 15.175 15.236 15.314 15.359 15.371 15.409 15.454 15.466 15.554 15.583 15.634 15.695 15.732 15.794 15.802 15.838 15.852 15.939 16.107 16.389 16.414 16.471 16.681 16.975 17.097 17.136 17.262 17.53 17.746 17.763 17.801 17.846 17.927 18.097 18.292 18.398 18.446 18.465 18.604 18.705 18.768 18.79 18.801 18.803 18.983 19.058 19.494 19.616 19.91 20.023 20.28 20.727 21.165 21.318 21.387 21.493 21.566 21.628 21.781 21.919 21.948 22.12 22.218 22.291 22.455 22.46 22.605 22.635 22.704 22.735 22.735 22.793 22.808 22.822 22.824 22.833 22.881 22.887 22.89 22.9 22.961 22.966 23.029 23.032 23.082 23.085 23.117 23.117
6.2269 6.227 6.2283 6.2284 6.3105 6.3106 6.3159 6.316 6.4446 6.4447 6.4557 6.4558 6.5044 6.5046 6.5643 6.5645 6.6205 6.6206 6.6384 6.6384 6.6629 6.663 6.7819 6.7819 6.8433 6.8433 6.8479 6.848 6.9765 6.9768 7.07 7.07 7.078 7.0782 7.1649 7.1651 7.2841 7.2843 7.3136 7.3136 7.3747 7.3749 7.426 7.4264 7.5702 7.5703 7.6042 7.6044 7.8219 7.822 7.8519 7.8521 8.0764 8.0764 8.1088 8.109 8.3238 8.3238 8.3644 8.3646 8.5611 8.5612 8.6013 8.6014 8.791 8.7911 8.7985 8.7986 8.952 8.9521 8.9884 8.9885 9.072 9.0721 9.1035 9.1037 9.3367 9.3369 9.6001 9.6003 9.8679 9.8681 10.132 10.133 10.38 10.38 10.382 10.382 10.54 10.54 10.611 10.611 10.774 10.775 10.788 10.788 10.797 10.797 10.851 10.851 10.952 10.952 10.978 10.978 11.055 11.056 11.108 11.108 11.214 11.214 11.258 11.258 11.272 11.272 11.341 11.341 11.378 11.378 11.41 11.41 11.535 11.535 11.568 11.568 11.604 11.604 11.63 11.63 11.717 11.717 11.82 11.82 11.877 11.877 11.897 11.897 11.97 11.97 12.032 12.032 12.122 12.122 12.183 12.183 12.249 12.249 12.34 12.34 12.427 12.427 12.487 12.487 12.533 12.533 12.55 12.55 12.657 12.657 12.669 12.669 12.744 12.744 12.822 12.823 12.852 12.852 12.874 12.875 12.944 12.944 12.997 12.997 13.018 13.018 13.071 13.071 13.136 13.136 13.156 13.156 13.227 13.227 13.235 13.235 13.284 13.284 13.285 13.285 13.366 13.366 13.463 13.463 13.8 13.8 13.903 13.903 14.252 14.252 14.335 14.335 14.711 14.712 14.733 14.733 15.083 15.083 15.169 15.169 15.369 15.369 15.565 15.565 15.632 15.632 15.703 15.703 16.049 16.049 16.446 16.446 16.814 16.814 17.172 17.172 17.54 17.54 17.896 17.896 18.035 18.035 18.199 18.199 18.441 18.441 18.587 18.587 18.903 18.903 19.031 19.031 19.378 19.378 19.498 19.498 19.848 19.848 19.968 19.968 20.297 20.298 20.426 20.427 20.683 20.683 20.876 20.876 21.219 21.22 21.459 21.459 21.724 21.724 21.748 21.748 22.044 22.044 22.057 22.057 22.336 22.336 22.346 22.346 22.584 22.584 22.591 22.591 22.782 22.782 22.786 22.786 22.925 22.925 22.927 22.927 23.012 23.012 23.012 23.012
4.1693 4.1707 4.2914 4.2979 4.4796 4.4982 4.7046 4.7536 4.9015 4.9852 5.0628 5.0895 5.2578 5.3541 5.4833 5.6697 5.7574 6.0028 6.0705 6.3399 6.4135 6.682 6.7776 6.7921 7.0531 7.1007 7.1546 7.232 7.2584 7.4011 7.4916 7.5106 7.5371 7.5998 7.7694 7.7701 7.7855 7.8148 7.8171 7.8888 7.8918 7.9183 7.9184 7.9322 7.9887 7.9892 8.0397 8.1001 8.1128 8.2156 8.218 8.2527 8.2911 8.3378 8.3562 8.3824 8.3942 8.4525 8.4694 8.4739 8.5199 8.5556 8.623 8.6247 8.6384 8.6534 8.6742 8.7377 8.8175 8.8503 8.8533 8.8632 8.8915 9.0144 9.0421 9.0644 9.082 9.206 9.2124 9.2769 9.2783 9.3044 9.3742 9.4284 9.4792 9.5299 9.5537 9.6161 9.6285 9.652 9.6911 9.7295 9.749 9.8242 9.8654 9.8721 9.9723 10.05 10.11 10.178 10.185 10.301 10.407 10.482 10.483 10.667 10.708 10.765 10.808 10.888 10.91 10.985 11.01 11.073 11.128 11.189 11.205 11.297 11.307 11.441 11.444 11.464 11.59 11.596 11.599 11.727 11.757 11.872 11.887 11.905 12.04 12.088 12.103 12.132 12.152 12.163 12.195 12.197 12.222 12.272 12.282 12.285 12.348 12.354 12.373 12.414 12.423 12.453 12.473 12.478 12.518 12.52 12.545 12.546 12.592 12.64 12.762 12.786 12.789 12.881 12.946 12.955 13.032 13.095 13.14 13.205 13.23 13.285 13.296 13.333 13.336 13.425 13.46 13.46 13.538 13.546 13.547 13.63 13.681 13.688 13.855 13.877 14.054 14.081 14.103 14.208 14.267 14.319 14.34 14.499 14.538 14.677 14.721 14.742 14.799 14.823 14.873 14.955 14.978 15.121 15.168 15.338 15.456 15.481 15.518 15.57 15.809 15.852 15.926 16.063 16.141 16.213 16.216 16.454 16.478 16.537 16.632 16.667 16.779 16.82 16.871 16.99 17.15 17.459 17.484 17.657 17.881 18.119 18.176 18.252 18.459 18.46 18.57 18.699 18.741 18.833 19.039 19.188 19.219 19.277 19.336 19.396 19.613 19.726 19.883 19.898 20.165 20.216 20.422 20.439 20.681 20.693 20.904 20.92 21.068 21.091 21.116 21.14 21.18 21.28 21.29 21.34 21.394 21.422 21.509 21.517 21.532 21.609 21.621 21.684 21.689 21.728 21.73 21.731 21.88 22.068 22.201 22.357 22.477 22.598 22.707 22.791 22.887 22.938 23.017 23.041 23.095 23.102
2.1553 2.159 2.3501 2.3679 2.5873 2.6251 2.7735 2.7901 3.0487 3.0783 3.335 3.3808 3.6477 3.679 3.765 3.7884 3.8863 4.0912 4.1779 4.2194 4.2607 4.5053 4.5391 4.6571 4.6969 4.8612 4.9354 5.1163 5.1505 5.2627 5.4662 5.5211 5.6406 5.7091 5.9328 6.0175 6.0359 6.2763 6.3144 6.3562 6.5926 6.6018 6.7053 6.9262 6.968 7.1162 7.1856 7.2667 7.4652 7.4794 7.5892 7.7841 7.8173 7.9574 8.0248 8.1738 8.2863 8.2896 8.4174 8.5723 8.6577 8.6714 8.7992 8.9373 9.0015 9.0581 9.0883 9.0886 9.1062 9.1077 9.1349 9.1394 9.1694 9.1731 9.1826 9.2194 9.2349 9.2359 9.274 9.2903 9.3281 9.3398 9.343 9.3912 9.4139 9.4334 9.4401 9.4579 9.4592 9.4636 9.4855 9.4998 9.5262 9.5266 9.5906 9.6017 9.6319 9.632 9.6953 9.7079 9.7411 9.7604 9.7814 9.8053 9.8382 9.8989 10.016 10.027 10.03 10.045 10.125 10.16 10.185 10.223 10.253 10.301 10.456 10.459 10.463 10.531 10.645 10.71 10.839 10.855 10.979 11.04 11.092 11.208 11.248 11.259 11.291 11.459 11.538 11.544 11.671 11.802 11.83 11.882 11.954 12.033 12.09 12.112 12.262 12.293 12.386 12.425 12.489 12.648 12.654 12.676 12.677 12.851 12.896 12.91 13.014 13.104 13.125 13.163 13.21 13.297 13.333 13.355 13.367 13.415 13.516 13.519 13.582 13.6 13.665 13.679 13.712 13.74 13.771 13.813 13.906 13.918 13.941 13.983 13.994 14.017 14.033 14.039 14.603 14.624 14.773 15.184 15.199 15.536 15.693 15.742 15.742 15.773 15.777 15.824 15.831 15.834 15.892 15.91 15.975 16.001 16.025 16.074 16.096 16.149 16.186 16.194 16.27 16.316 16.366 16.384 16.385 16.43 16.454 16.504 16.528 16.548 16.595 16.624 16.712 16.732 16.819 16.83 16.89 16.891 16.947 17.084 17.171 17.392 17.409 17.55 17.58 17.604 17.646 17.666 17.787 17.933 18.207 18.227 18.454 18.547 18.659 18.886 19.135 19.237 19.3 19.596 19.625 19.961 20.104 20.12 20.325 20.613 20.687 20.857 21.042 21.095 21.386 21.552 21.562 21.717 22.006 22.03 22.182 22.325 22.422 22.597 22.739 22.805 22.845 23.068 23.153 23.22 23.263 23.43 23.461 23.568 23.62 23.676 23.726 23.753 23.799 23.935 23.946 24.119 24.161 24.243 24.298 24.318
0.19737 0.19737 0.25714 0.62067 0.62067 0.80892 1.0338 1.0338 1.3483 1.4289 1.4289 1.8533 1.8533 1.8659 2.2503 2.2503 2.4238 2.6449 2.6449 2.948 3.0602 3.0602 3.4386 3.4386 3.4739 3.8283 3.8283 4.0288 4.2263 4.2263 4.5382 4.5842 4.5842 4.9616 4.9616 5.0723 5.3376 5.3376 5.614 5.6716 5.6716 6.0274 6.0274 6.1103 6.3799 6.3799 6.6464 6.6851 6.6851 7.0073 7.0073 7.1661 7.3355 7.3355 7.6123 7.6123 7.6482 7.8824 7.8824 8.175 8.175 8.1754 8.4383 8.4383 8.6485 8.6485 8.6667 8.8656 8.8656 9.0912 9.0912 9.1269 9.2929 9.2929 9.4509 9.4509 9.5626 9.5626 9.6324 9.6669 9.6669 9.711 9.711 9.7165 9.7165 9.7253 9.7253 9.7368 9.7369 9.7505 9.7506 9.7581 9.7581 9.7655 9.7655 9.7809 9.781 9.7958 9.7959 9.8095 9.8095 9.817 9.817 9.821 9.821 9.8297 9.8298 9.8352 9.8352 9.8578 9.8578 9.9203 9.9203 10.023 10.023 10.092 10.162 10.162 10.3 10.3 10.336 10.336 10.514 10.539 10.539 10.767 10.767 10.982 11.016 11.016 11.082 11.082 11.28 11.28 11.413 11.554 11.554 11.775 11.834 11.834 11.844 11.844 12.115 12.115 12.173 12.392 12.392 12.568 12.568 12.572 12.661 12.661 12.894 12.919 12.919 13.162 13.162 13.164 13.25 13.25 13.388 13.388 13.461 13.593 13.593 13.739 13.775 13.775 13.883 13.883 13.933 13.933 13.969 14.064 14.064 14.138 14.167 14.167 14.242 14.242 14.243 14.287 14.287 14.29 14.465 14.465 14.993 14.993 15.344 15.464 15.464 15.876 15.876 16.228 16.228 16.482 16.518 16.518 16.745 16.745 16.82 16.82 16.83 16.83 16.845 16.845 16.865 16.865 16.889 16.889 16.908 16.908 16.915 16.915 16.941 16.941 16.967 16.967 16.991 16.991 17.006 17.006 17.011 17.011 17.026 17.026 17.035 17.035 17.077 17.077 17.194 17.194 17.384 17.384 17.59 17.641 17.641 17.959 17.959 18.328 18.328 18.648 18.738 18.738 19.181 19.181 19.644 19.648 19.648 20.128 20.128 20.57 20.615 20.615 21.099 21.099 21.418 21.574 21.574 22.032 22.032 22.182 22.469 22.469 22.855 22.879 22.879 23.257 23.257 23.432 23.599 23.599 23.902 23.902 23.91 24.163 24.163 24.285 24.38 24.38 24.55 24.55 24.555 24.673 24.673 24.718 24.747 24.747
2.1553 2.159 2.3501 2.3679 2.5873 2.6251 2.7735 2.7901 3.0487 3.0783 3.335 3.3808 3.6477 3.679 3.765 3.7884 3.8863 4.0912 4.1779 4.2194 4.2607 4.5053 4.5391 4.6571 4.6969 4.8612 4.9354 5.1163 5.1505 5.2627 5.4662 5.5211 5.6406 5.7091 5.9328 6.0175 6.0359 6.2763 6.3144 6.3562 6.5926 6.6018 6.7053 6.9262 6.968 7.1162 7.1856 7.2667 7.4652 7.4794 7.5892 7.7841 7.8173 7.9574 8.0248 8.1738 8.2863 8.2896 8.4174 8.5723 8.6577 8.6714 8.7992 8.9373 9.0015 9.0581 9.0883 9.0886 9.1062 9.1077 9.1349 9.1394 9.1694 9.1731 9.1826 9.2194 9.2349 9.2359 9.274 9.2903 9.3281 9.3398 9.343 9.3912 9.4139 9.4334 9.4401 9.4579 9.4592 9.4636 9.4855 9.4998 9.5262 9.5266 9.5906 9.6017 9.6319 9.632 9.6953 9.7079 9.7411 9.7604 9.7814 9.8053 9.8382 9.8989 10.016 10.027 10.03 10.045 10.125 10.16 10.185 10.223 10.253 10.301 10.456 10.459 10.463 10.531 10.645 10.71 10.839 10.855 10.979 11.04 11.092 11.208 11.248 11.259 11.291 11.459 11.538 11.544 11.671 11.802 11.83 11.882 11.954 12.033 12.09 12.112 12.262 12.293 12.386 12.425 12.489 12.648 12.654 12.676 12.677 12.851 12.896 12.91 13.014 13.104 13.125 13.163 13.21 13.297 13.333 13.355 13.367 13.415 13.516 13.519 13.582 13.6 13.665 13.679 13.712 13.74 13.771 13.813 13.906 13.918 13.941 13.983 13.994 14.017 14.033 14.039 14.603 14.624 14.773 15.184 15.199 15.536 15.693 15.742 15.742 15.773 15.777 15.824 15.831 15.834 15.892 15.91 15.975 16.001 16.025 16.074 16.096 16.149 16.186 16.194 16.27 16.316 16.366 16.384 16.385 16.43 16.454 16.504 16.528 16.548 16.595 16.624 16.712 16.732 16.819 16.83 16.89 16.891 16.947 17.084 17.171 17.392 17.409 17.55 17.58 17.604 17.646 17.666 17.787 17.933 18.207 18.227 18.454 18.547 18.659 18.886 19.135 19.237 19.3 19.596 19.625 19.961 20.104 20.12 20.325 20.613 20.687 20.857 21.042 21.095 21.386 21.552 21.562 21.717 22.006 22.03 22.182 22.325 22.422 22.597 22.739 22.805 22.845 23.068 23.153 23.22 23.263 23.43 23.461 23.568 23.62 23.676 23.726 23.753 23.799 23.935 23.946 24.119 24.161 24.243 24.298 24.318
